poi_id,cell_id,poi_type,lat,lon
128,26,villa,46.5191036787446,6.60288062076815
185,26,appartment_block,46.5183589569175,6.60409081091112
192,26,villa,46.5177159268066,6.60728555612661
352,26,club,46.5198596823463,6.60035628908315
365,26,supermarket,46.5159774643338,6.60253035287228
398,26,gym,46.5188084290797,6.60075002274683
508,26,club,46.5180875062027,6.60935172918972
511,26,bar,46.5159814555771,6.60902312343112
570,26,supermarket,46.5170343829921,6.60599724510969
742,26,cafeteria,46.5195488123255,6.60991266275681
974,26,cafeteria,46.5163943200619,6.60486333058659
26,27,appartment_block,46.5173813934199,6.6104352204045
37,27,villa,46.5206043850204,6.61414703326545
57,27,appartment_block,46.5155636877895,6.61553972519322
230,27,office,46.5209034369936,6.61385858630444
344,27,supermarket,46.5193397294195,6.61109665581701
380,27,gym,46.5143444087483,6.61443000927801
430,27,dojo,46.5160087834127,6.61811053259962
467,27,gym,46.5198464902878,6.61532935610874
537,27,supermarket,46.5193774156964,6.6164454413773
748,27,restaurant,46.5162009861756,6.61491588252584
778,27,cafeteria,46.5144135348435,6.61444941761692
784,27,gym,46.5208221840964,6.61708555153659
830,27,supermarket,46.5165830292259,6.61472839509087
872,27,gym,46.5160668957414,6.61451323821737
21,28,villa,46.5154859282885,6.62998284695588
66,28,appartment_block,46.5141194409942,6.62675913604375
74,28,villa,46.5163712856855,6.62228926725275
82,28,appartment_block,46.5188394595266,6.62815938469303
139,28,villa,46.5175103418058,6.62406449347839
157,28,appartment_block,46.5162896519078,6.62749420903726
163,28,appartment_block,46.5181984745559,6.62808823947027
172,28,appartment_block,46.5177754369178,6.62453800394258
187,28,appartment_block,46.5203039568318,6.62895154235307
195,28,appartment_block,46.5201772350273,6.62342228916558
438,28,cafeteria,46.5184423859717,6.62254299545796
619,28,supermarket,46.5190779991053,6.62383687586234
734,28,cafeteria,46.5180515461767,6.62884804629049
749,28,bar,46.5192739181017,6.62074924944993
812,28,restaurant,46.5158531823013,6.62069694593628
920,28,club,46.5197978354347,6.62979360618089
941,28,dojo,46.5173680393144,6.6229178091818
119,29,appartment_block,46.5167280521741,6.63240919845051
167,29,villa,46.5150744466101,6.63061822066293
413,29,club,46.5158655195299,6.63385868369359
536,29,cafeteria,46.5151247680381,6.63282192223797
615,29,restaurant,46.5165295961314,6.63232094757244
840,29,restaurant,46.5187692603956,6.63735084770023
859,29,gym,46.5169932827816,6.6381530438881
1002,29,bar,46.5194776652744,6.63114258052815
1034,29,club,46.5203960921317,6.63103970844289
20,30,appartment_block,46.5204380292779,6.64178133470277
30,30,villa,46.5183499818889,6.64720477956772
534,30,club,46.5188422457163,6.64728331110968
732,30,gym,46.5206838758373,6.64087112410642
765,30,bar,46.5142412671998,6.6489809685109
924,30,restaurant,46.5153829178594,6.64332063455491
966,30,supermarket,46.5158711214803,6.64884641913768
10,31,appartment_block,46.5251735464611,6.55766162366733
98,31,appartment_block,46.5269307310321,6.5533610264804
178,31,villa,46.5265693539772,6.55835940547217
267,31,cafeteria,46.5243203686571,6.55044932072563
300,31,supermarket,46.5272660492645,6.55522309735451
338,31,dojo,46.5245415006401,6.5596556763586
441,31,bar,46.5267870301561,6.55045067305092
759,31,supermarket,46.5263317267286,6.55512628953481
769,31,supermarket,46.5264587364231,6.55696627414788
821,31,club,46.5273340586826,6.55221724956023
95,32,appartment_block,46.5222152308102,6.56240072076708
132,32,appartment_block,46.5262229647592,6.56173135292248
162,32,villa,46.5256912327921,6.56222798903211
227,32,office,46.5276215199923,6.56588558674995
235,32,office,46.5232223570675,6.56961805539152
308,32,gym,46.524554905828,6.56770868778509
325,32,dojo,46.5246457520561,6.56636213502164
421,32,supermarket,46.526903791151,6.56293691309627
663,32,gym,46.5226323942738,6.56453607479503
729,32,gym,46.527397689668,6.5628393052311
979,32,supermarket,46.5242652605889,6.56170314384355
99,33,villa,46.5274613649862,6.57869904131689
248,33,office,46.5267868275178,6.57649996838672
249,33,company,46.5221796527147,6.57862601616753
335,33,cafeteria,46.5233046355827,6.57479587191532
336,33,dojo,46.5254818731227,6.57166628504794
565,33,cafeteria,46.5250109942568,6.57492171984252
699,33,cafeteria,46.5258043833574,6.57952180373715
707,33,supermarket,46.5250556373027,6.57490736820542
750,33,gym,46.5244860507124,6.57721570383953
820,33,dojo,46.5242926404126,6.57539388957415
862,33,gym,46.5230740995015,6.5707724521402
871,33,dojo,46.5267004792735,6.57564918527252
996,33,club,46.5220584666579,6.57524494135506
137,34,villa,46.5263909096842,6.58758222403771
210,34,office,46.5218435025019,6.58278929741772
616,34,gym,46.5254294600343,6.58547180674062
667,34,dojo,46.5220869679057,6.5883696740691
696,34,dojo,46.5220673606581,6.58277612103395
831,34,dojo,46.521439298212,6.58679225381088
876,34,restaurant,46.5242769014531,6.58138408249088
917,34,gym,46.5277796189549,6.58115132075394
134,35,appartment_block,46.5259930492878,6.59313294641093
150,35,villa,46.5269481052597,6.5931794420826
240,35,laboratory,46.5260620148491,6.59441599573319
242,35,office,46.5277915938711,6.59757122821799
375,35,dojo,46.5214310964013,6.59101011901785
425,35,supermarket,46.5251449784494,6.59008780551502
491,35,dojo,46.5249573775398,6.59381463184269
561,35,gym,46.5253521644084,6.59139046231252
710,35,restaurant,46.5247764045677,6.59067129069218
763,35,supermarket,46.5213774437694,6.59436728918273
898,35,supermarket,46.5265240715074,6.59125129087341
922,35,bar,46.5232273693622,6.59613055666373
1004,35,dojo,46.5244776565466,6.59717498758728
1048,35,cafeteria,46.5273748815244,6.59846377124129
33,36,appartment_block,46.5244924406344,6.60216353386155
73,36,appartment_block,46.5256642554975,6.60847908403004
220,36,company,46.5257811717907,6.60031240472181
279,36,bar,46.5241288847179,6.60858833552375
460,36,club,46.5264062666558,6.60649829470026
478,36,gym,46.5229636045756,6.60192104199759
501,36,bar,46.5216042324648,6.60439148510784
510,36,club,46.526884290816,6.60068131679848
522,36,cafeteria,46.5237121589935,6.60522357673493
530,36,restaurant,46.5243124557046,6.60577894139017
550,36,club,46.5221846996877,6.60478459943346
827,36,gym,46.5232321675129,6.60694823984487
906,36,club,46.5211383266961,6.60476655540591
921,36,club,46.527383102866,6.60859739394474
993,36,restaurant,46.5278551728872,6.60216101028236
997,36,dojo,46.5262790882033,6.6013851560826
1015,36,dojo,46.5252539047939,6.60106911157355
131,37,villa,46.5219746608592,6.61463065616723
168,37,villa,46.5236951395869,6.61908856332207
183,37,villa,46.527388681083,6.61362461013032
209,37,laboratory,46.5218094209579,6.61637795106182
353,37,supermarket,46.5241794555633,6.61286047872724
472,37,cafeteria,46.523410824991,6.61217859819916
676,37,gym,46.5223424817776,6.61696745150145
881,37,restaurant,46.5260619864106,6.61218993722527
911,37,cafeteria,46.5263713020212,6.61249037335728
960,37,cafeteria,46.5249841916728,6.61377769137324
6,38,villa,46.5215525554374,6.62034411655221
60,38,appartment_block,46.5260316740188,6.62017330713998
96,38,appartment_block,46.5220660214648,6.62099305525242
97,38,villa,46.5244104862123,6.62524557575537
138,38,villa,46.5278262279713,6.62754704449081
327,38,cafeteria,46.5270557033982,6.62707594112565
475,38,supermarket,46.5273625635602,6.62870465960213
539,38,club,46.5215852512498,6.62063817961666
791,38,club,46.5224135901618,6.62246835162907
853,38,dojo,46.5275314684555,6.62208225659775
1041,38,club,46.5265188752304,6.6258865805922
1042,38,bar,46.5233295976365,6.62620726292138
41,39,villa,46.5215629510299,6.63632871425261
126,39,villa,46.5240857844307,6.6309700590938
166,39,appartment_block,46.5265219499005,6.63580151039228
435,39,cafeteria,46.5222001672357,6.63909785594776
520,39,cafeteria,46.5261618557806,6.63030800047305
559,39,cafeteria,46.5215808245308,6.63244635327355
590,39,club,46.5250585619784,6.63296932873404
646,39,bar,46.5219302320051,6.63197984482381
670,39,club,46.5279727852942,6.63744861000139
728,39,supermarket,46.5218462449044,6.63157710923858
1024,39,gym,46.5230884128602,6.63817984841815
303,40,supermarket,46.5248486206106,6.64018413321684
374,40,gym,46.5242568314621,6.64487123524492
403,40,gym,46.5275270817401,6.64530414373426
605,40,gym,46.5211155843879,6.64063573602627
645,40,bar,46.5269543952858,6.64777029714088
674,40,supermarket,46.5211895549644,6.64383135189533
721,40,bar,46.5262483144956,6.64460487416118
777,40,supermarket,46.524555451007,6.64802833256786
925,40,dojo,46.521655120316,6.64274887755949
954,40,bar,46.5226460379661,6.64853467690408
961,40,dojo,46.5275855962363,6.64663157295973
968,40,gym,46.525850863344,6.6450681342353
991,40,cafeteria,46.5210566077663,6.64886197131042
316,41,gym,46.5329967795891,6.55330676969459
497,41,dojo,46.5284296696969,6.55875682745419
518,41,club,46.5300839423936,6.55317904251018
558,41,bar,46.5334123903279,6.55306072923429
607,41,cafeteria,46.5321172298371,6.55687722937635
818,41,bar,46.5293893387872,6.55415038221199
1001,41,supermarket,46.5290147831953,6.55856433581719
106,42,appartment_block,46.5293526284373,6.56204098342763
239,42,laboratory,46.5293299112936,6.56944545082904
289,42,club,46.5321069267136,6.56593897097523
350,42,dojo,46.5323391310222,6.5669608789239
466,42,dojo,46.5334062398468,6.56409923972805
617,42,bar,46.5302355373259,6.56153410129211
739,42,supermarket,46.5335819704642,6.56261963900578
771,42,supermarket,46.5344250395623,6.56914649674647
801,42,bar,46.529667171803,6.56794737714457
861,42,bar,46.5280226238149,6.56032539233918
935,42,restaurant,46.5302981745125,6.56151308601616
951,42,club,46.5338732931514,6.56257995462084
995,42,gym,46.5343343720025,6.5619966590783
1054,42,dojo,46.5282072527941,6.56720992440809
79,43,villa,46.528740670166,6.57512066587965
141,43,appartment_block,46.5303236545119,6.57342685575818
143,43,appartment_block,46.5311659358545,6.57964214618709
169,43,villa,46.5334863982388,6.57400611071779
247,43,office,46.530544565583,6.57385872370806
259,43,company,46.53152342804,6.5772254355883
306,43,dojo,46.5317610338045,6.57641493990309
396,43,supermarket,46.5283631785469,6.57330955528229
427,43,dojo,46.5335809248928,6.57913593435334
713,43,club,46.5320833690142,6.57508544884732
891,43,bar,46.5283463115464,6.57789405450811
1008,43,cafeteria,46.5301302691897,6.57192047916159
1028,43,dojo,46.5283221047692,6.5713949092413
1031,43,dojo,46.530044968476,6.5705686858013
1045,43,restaurant,46.5332669407658,6.57407381913018
103,44,appartment_block,46.533437320497,6.58219870592381
109,44,villa,46.5348927831907,6.58075490935811
120,44,appartment_block,46.5330215742567,6.585647595681
204,44,office,46.5294151932492,6.58366822630359
219,44,laboratory,46.5296734608472,6.58593333695806
222,44,laboratory,46.5302553874974,6.58523444308312
260,44,office,46.5323844765592,6.58552474080254
361,44,bar,46.5301404212443,6.58983974118793
514,44,restaurant,46.5335608442905,6.58194372012133
604,44,dojo,46.5333099172577,6.58417151589615
677,44,supermarket,46.5326723815938,6.58452219309829
774,44,restaurant,46.5302145551298,6.58948975865895
986,44,cafeteria,46.5289367561268,6.58923049357664
1038,44,bar,46.531132014029,6.58180497227177
3,45,appartment_block,46.5314530478947,6.59843214156202
212,45,company,46.5329422214051,6.5911740860105
236,45,company,46.5302486919717,6.59305795948308
397,45,bar,46.531886736175,6.59799432726205
431,45,gym,46.5325372916158,6.59617757721248
465,45,club,46.5312255385196,6.5929488928922
594,45,dojo,46.5331468906336,6.59403723935732
909,45,bar,46.5307405822508,6.5940866264033
916,45,club,46.5306079527532,6.59315035133028
14,46,appartment_block,46.5310743905786,6.60357670874862
194,46,villa,46.5316492430574,6.60680883873068
226,46,office,46.5345987331829,6.60568529508486
310,46,supermarket,46.5319533096653,6.60540526564867
334,46,restaurant,46.5293116075586,6.60680438273675
351,46,supermarket,46.5287767314995,6.60902048641325
354,46,bar,46.5330874831536,6.60187172796833
385,46,club,46.5316839988965,6.60842528991154
445,46,cafeteria,46.5290642750612,6.60369317991818
666,46,bar,46.5329364950024,6.60264461046782
779,46,cafeteria,46.5308378335466,6.60179472616472
849,46,bar,46.5287093621159,6.60840778656719
860,46,dojo,46.5322856851541,6.6045859047556
883,46,cafeteria,46.5321499335844,6.60175611437749
892,46,restaurant,46.5299651295811,6.60445538049726
896,46,club,46.5314214085734,6.60138274632509
994,46,dojo,46.5294825945976,6.60384771878146
8,47,appartment_block,46.5307269115629,6.61620350509913
19,47,villa,46.531132805472,6.61275908878423
81,47,appartment_block,46.5338107441365,6.6111832965251
93,47,appartment_block,46.5321669115687,6.61432847529382
158,47,appartment_block,46.5340684769478,6.61809334976229
391,47,dojo,46.52862309577,6.61606487125761
423,47,club,46.5329678065777,6.61561818175711
563,47,bar,46.5302053112757,6.61973841409146
694,47,supermarket,46.5317966874683,6.61230771958812
706,47,gym,46.5335876158948,6.61918288929874
767,47,bar,46.5326595366929,6.61534471449847
781,47,supermarket,46.533028797555,6.61042713692491
1011,47,cafeteria,46.5308158853666,6.61948143540483
1,48,villa,46.5308648328668,6.62320894135142
83,48,appartment_block,46.5333393962137,6.62065848244944
112,48,appartment_block,46.5343948235841,6.62587830038428
130,48,appartment_block,46.5285578791298,6.62328578169917
136,48,appartment_block,46.5314920763689,6.62308007761714
165,48,appartment_block,46.5296087461138,6.6237391350278
526,48,bar,46.5292357586091,6.62906567212778
817,48,gym,46.5327483476729,6.62800651360897
965,48,club,46.5291557026695,6.6273559262442
1013,48,restaurant,46.5343876389703,6.62094561720263
50,49,villa,46.5303489552923,6.63541679190745
263,49,cafeteria,46.5325719093145,6.63298523393928
326,49,cafeteria,46.532402915548,6.63765118313237
366,49,gym,46.5345129464193,6.63998582652351
569,49,cafeteria,46.5292159155366,6.63835362546536
756,49,gym,46.5295788506293,6.63961529711899
886,49,supermarket,46.53440810322,6.63920682479962
971,49,restaurant,46.5285607902703,6.63135186336471
1003,49,gym,46.5344974187576,6.63097742228956
402,50,dojo,46.5319844661267,6.64624175881482
693,50,restaurant,46.533858703337,6.64136495815761
867,50,restaurant,46.5325668753538,6.64042340206315
907,50,restaurant,46.529311850274,6.64134927361146
1012,50,club,46.5342118236778,6.64556590977707
11,51,appartment_block,46.535640658095,6.55173020223239
13,51,appartment_block,46.5407576767663,6.55916029849896
17,51,villa,46.5377996435521,6.55078640152693
292,51,supermarket,46.5362369475069,6.5502460493244
434,51,dojo,46.5362542717,6.5501641259282
437,51,bar,46.5402767864167,6.55404359803088
469,51,club,46.5365666135245,6.55875565125615
482,51,dojo,46.5418644639171,6.55329069736821
513,51,gym,46.5394493855085,6.55632983219267
752,51,dojo,46.5386659484913,6.55654766349137
931,51,restaurant,46.5409856641274,6.55202191021109
939,51,gym,46.5358012095772,6.55807469384859
1052,51,supermarket,46.5403698375124,6.55996701882549
51,52,villa,46.5408968429967,6.56917480162304
121,52,appartment_block,46.5370444752948,6.56058876238907
201,52,laboratory,46.5391228591477,6.5646210347342
233,52,laboratory,46.5399674660953,6.5606528622795
274,52,cafeteria,46.5358044410064,6.56629117960139
332,52,cafeteria,46.5401100883842,6.56476946978146
456,52,bar,46.5355608515071,6.5620341655311
459,52,club,46.538344229339,6.56288817630426
571,52,cafeteria,46.5406994236088,6.56680002864077
577,52,supermarket,46.5368292195687,6.56030358681587
762,52,bar,46.5378759887058,6.56519452829366
766,52,restaurant,46.5374713586133,6.56216042303049
823,52,supermarket,46.5414787753706,6.56439958978285
839,52,dojo,46.5360771834723,6.56327097014239
27,53,villa,46.5414778163162,6.57651132348874
31,53,appartment_block,46.5402968764856,6.57314000760846
88,53,appartment_block,46.535629449067,6.57472052597354
133,53,villa,46.5376907617378,6.57341717976682
140,53,appartment_block,46.5383820063307,6.57399845789587
207,53,company,46.539760817398,6.57406321316403
213,53,laboratory,46.5353157281513,6.5741426388802
244,53,laboratory,46.5411633040782,6.57177507484703
245,53,office,46.5359190651702,6.57548773937141
264,53,supermarket,46.5395090702156,6.57783497745403
373,53,dojo,46.5388835195554,6.57345364606417
557,53,supermarket,46.5364504739165,6.57310123347209
567,53,bar,46.5386174590797,6.5750399504186
576,53,gym,46.5353870527234,6.57124895258606
751,53,club,46.5412042735356,6.57827237711688
1046,53,restaurant,46.5366574399373,6.57596057571209
39,54,appartment_block,46.5353972398005,6.58174391100451
64,54,villa,46.5359623869848,6.58015177193049
221,54,company,46.5364778729088,6.58033446050664
294,54,dojo,46.5399191934735,6.58358073967212
650,54,gym,46.5419357665236,6.58993937457538
738,54,restaurant,46.5412151831478,6.58514486814873
873,54,dojo,46.5391823219403,6.58680180176092
80,55,appartment_block,46.5370834585344,6.59687079567754
202,55,company,46.5371738355692,6.59957383904399
215,55,company,46.541133184348,6.59767344835442
232,55,company,46.5399504207737,6.59305545230823
237,55,company,46.5407823526832,6.59189658775861
251,55,laboratory,46.538985635518,6.59928663263692
273,55,club,46.5416964207614,6.59042033021644
433,55,club,46.535155552788,6.59866780581523
544,55,bar,46.5372331336752,6.59091758364641
545,55,club,46.5415499412906,6.59629585519188
626,55,club,46.5351724396346,6.59193206676119
764,55,dojo,46.5402818694651,6.59158612132828
806,55,club,46.5412541652176,6.59656528295687
824,55,supermarket,46.5366022730985,6.59529797458625
850,55,bar,46.5390346033577,6.59528302485572
955,55,restaurant,46.5351173293257,6.59949876825855
25,56,appartment_block,46.5353989482632,6.60881230875611
47,56,appartment_block,46.5361237635863,6.6038277852754
53,56,villa,46.536808173851,6.60424397460849
54,56,appartment_block,46.5389603738804,6.60251451052396
68,56,appartment_block,46.5357208245343,6.60212738106332
77,56,villa,46.5411012431954,6.60195468222601
86,56,appartment_block,46.536827299389,6.60088646844397
89,56,villa,46.5369518410609,6.60453185144488
173,56,appartment_block,46.5360263244804,6.60320993665309
291,56,supermarket,46.5389144066274,6.60434427938045
642,56,bar,46.5356354919655,6.60360171556608
668,56,gym,46.5379546395958,6.60512826399943
770,56,cafeteria,46.5383577017105,6.60256362721228
773,56,gym,46.5385165840416,6.60197946998405
943,56,dojo,46.539318537853,6.6071862895389
7,57,villa,46.5410468777602,6.61259119510408
70,57,appartment_block,46.5371600349278,6.61450891832499
234,57,office,46.5364607847472,6.6160165200985
499,57,restaurant,46.537859072348,6.61333785131882
591,57,cafeteria,46.5351225253561,6.61882831696682
